Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
 98%|█████████▊| 2584739840/2640397119 [22:51<00:25, 2177183.24it/s]
 98%|█████████▊| 2585001984/2640397119 [22:51<00:28, 1950815.51it/s]
 98%|█████████▊| 2585362432/2640397119 [22:51<00:28, 1941895.33it/s]
 98%|█████████▊| 2585591808/2640397119 [22:51<00:28, 1913586.77it/s]
 98%|█████████▊| 2585985024/2640397119 [22:51<00:25, 2107310.34it/s]
 98%|█████████▊| 2586214400/2640397119 [22:51<00:28, 1902508.64it/s]
 98%|█████████▊| 2586640384/2640397119 [22:52<00:26, 2006536.19it/s]
 98%|█████████▊| 2586869760/2640397119 [22:52<00:27, 1976891.57it/s]
 98%|█████████▊| 2587295744/2640397119 [22:52<00:25, 2067919.69it/s]
 98%|█████████▊| 2587525120/2640397119 [22:52<00:26, 2023364.15it/s]
 98%|█████████▊| 2587951104/2640397119 [22:52<00:24, 2098993.48it/s]
 98%|█████████▊| 2588180480/2640397119 [22:52<00:25, 2048181.21it/s]
 98%|█████████▊| 2588606464/2640397119 [22:52<00:22, 2256574.57it/s]
 98%|█████████▊| 2588835840/2640397119 [22:53<00:25, 2014826.05it/s]
 98%|█████████▊| 2589294592/2640397119 [22:53<00:24, 2119957.70it/s]
 98%|█████████▊| 2589523968/2640397119 [22:53<00:24, 2094845.92it/s]
 98%|█████████▊| 2589949952/2640397119 [22:53<00:21, 2295193.19it/s]
 98%|█████████▊| 2590179328/2640397119 [22:53<00:24, 2037943.47it/s]
 98%|█████████▊| 2590572544/2640397119 [22:53<00:20, 2444957.28it/s]
 98%|█████████▊| 2590834688/2640397119 [22:54<00:25, 1971470.24it/s]
 98%|█████████▊| 2591260672/2640397119 [22:54<00:20, 2435456.88it/s]
 98%|█████████▊| 2591555584/2640397119 [22:54<00:24, 2034432.93it/s]
 98%|█████████▊| 2591948800/2640397119 [22:54<00:20, 2415359.33it/s]
 98%|█████████▊| 2592243712/2640397119 [22:54<00:23, 2022549.31it/s]
 98%|█████████▊| 2592636928/2640397119 [22:54<00:19, 2415361.63it/s]
 98%|█████████▊| 2592931840/2640397119 [22:54<00:23, 2010481.59it/s]
 98%|█████████▊| 2593226752/2640397119 [22:55<00:21, 2197603.34it/s]
 98%|█████████▊| 2593488896/2640397119 [22:55<00:25, 1855327.78it/s]
 98%|█████████▊| 2593882112/2640397119 [22:55<00:20, 2283000.50it/s]
 98%|█████████▊| 2594177024/2640397119 [22:55<00:23, 1933028.29it/s]
 98%|█████████▊| 2594603008/2640397119 [22:55<00:19, 2379617.17it/s]
 98%|█████████▊| 2594897920/2640397119 [22:55<00:22, 2018743.87it/s]
 98%|█████████▊| 2595291136/2640397119 [22:55<00:18, 2392068.54it/s]
 98%|█████████▊| 2595586048/2640397119 [22:56<00:22, 2022642.44it/s]
 98%|█████████▊| 2595979264/2640397119 [22:56<00:18, 2388871.20it/s]
 98%|█████████▊| 2596274176/2640397119 [22:56<00:22, 2001043.84it/s]
 98%|█████████▊| 2596667392/2640397119 [22:56<00:18, 2376125.64it/s]
 98%|█████████▊| 2596962304/2640397119 [22:56<00:21, 2015428.06it/s]
 98%|█████████▊| 2597224448/2640397119 [22:57<00:29, 1484673.61it/s]
 98%|█████████▊| 2597945344/2640397119 [22:57<00:17, 2444181.85it/s]
 98%|█████████▊| 2598305792/2640397119 [22:57<00:21, 1930390.95it/s]
 98%|█████████▊| 2598600704/2640397119 [22:57<00:24, 1699789.94it/s]
 98%|█████████▊| 2598961152/2640397119 [22:57<00:20, 1996961.12it/s]
 98%|█████████▊| 2599256064/2640397119 [22:58<00:34, 1178442.64it/s]
 98%|█████████▊| 2599845888/2640397119 [22:58<00:22, 1774003.29it/s]
 98%|█████████▊| 2600173568/2640397119 [22:58<00:26, 1527225.50it/s]
 98%|█████████▊| 2600435712/2640397119 [22:59<00:27, 1468998.55it/s]
 98%|█████████▊| 2600665088/2640397119 [22:59<00:25, 1536147.25it/s]
 99%|█████████▊| 2600894464/2640397119 [22:59<00:27, 1417241.33it/s]
 99%|█████████▊| 2601091072/2640397119 [22:59<00:26, 1466183.04it/s]
 99%|█████████▊| 2601287680/2640397119 [22:59<00:29, 1321209.95it/s]
 99%|█████████▊| 2601451520/2640397119 [22:59<00:28, 1348804.53it/s]
 99%|█████████▊| 2601615360/2640397119 [22:59<00:32, 1187142.55it/s]
 99%|█████████▊| 2601779200/2640397119 [23:00<00:31, 1240411.46it/s]
 99%|█████████▊| 2601975808/2640397119 [23:00<00:29, 1318237.93it/s]
 99%|█████████▊| 2602172416/2640397119 [23:00<00:30, 1246312.38it/s]
 99%|█████████▊| 2602369024/2640397119 [23:00<00:28, 1317627.69it/s]
 99%|█████████▊| 2602598400/2640397119 [23:00<00:29, 1296672.17it/s]
 99%|█████████▊| 2602795008/2640397119 [23:00<00:27, 1386449.18it/s]
 99%|█████████▊| 2602991616/2640397119 [23:00<00:25, 1480277.49it/s]
 99%|█████████▊| 2603155456/2640397119 [23:01<00:24, 1498903.85it/s]
 99%|█████████▊| 2603319296/2640397119 [23:01<00:29, 1264626.71it/s]
 99%|█████████▊| 2603483136/2640397119 [23:01<00:28, 1278587.83it/s]
 99%|█████████▊| 2603646976/2640397119 [23:01<00:41, 891241.21it/s] 
 99%|█████████▊| 2604072960/2640397119 [23:01<00:24, 1479847.35it/s]
 99%|█████████▊| 2604269568/2640397119 [23:01<00:27, 1314401.06it/s]
 99%|█████████▊| 2604466176/2640397119 [23:02<00:29, 1218932.81it/s]
 99%|█████████▊| 2604630016/2640397119 [23:02<00:28, 1242379.62it/s]
 99%|█████████▊| 2604793856/2640397119 [23:02<00:32, 1105353.43it/s]
 99%|█████████▊| 2604924928/2640397119 [23:02<00:31, 1108668.82it/s]
 99%|█████████▊| 2605056000/2640397119 [23:02<00:31, 1119355.31it/s]
 99%|█████████▊| 2605219840/2640397119 [23:02<00:33, 1036550.50it/s]
 99%|█████████▊| 2605383680/2640397119 [23:03<00:31, 1107293.69it/s]
 99%|█████████▊| 2605547520/2640397119 [23:03<00:30, 1125344.45it/s]
 99%|█████████▊| 2605711360/2640397119 [23:03<00:28, 1207547.20it/s]
 99%|█████████▊| 2605842432/2640397119 [23:03<00:32, 1075336.91it/s]
 99%|█████████▊| 2605973504/2640397119 [23:03<00:30, 1125186.53it/s]
 99%|█████████▊| 2606104576/2640397119 [23:03<00:30, 1126634.99it/s]
 99%|█████████▊| 2606268416/2640397119 [23:03<00:33, 1033495.60it/s]
 99%|█████████▊| 2606432256/2640397119 [23:03<00:30, 1107366.39it/s]
 99%|█████████▊| 2606563328/2640397119 [23:04<00:29, 1132046.91it/s]
 99%|█████████▊| 2606792704/2640397119 [23:04<00:29, 1130580.43it/s]
 99%|█████████▊| 2606923776/2640397119 [23:04<00:29, 1117558.32it/s]
 99%|█████████▊| 2607153152/2640397119 [23:04<00:25, 1304271.43it/s]
 99%|█████████▊| 2607316992/2640397119 [23:04<00:28, 1154339.82it/s]
 99%|█████████▉| 2607513600/2640397119 [23:04<00:26, 1255974.93it/s]
 99%|█████████▉| 2607644672/2640397119 [23:05<00:30, 1061810.78it/s]
 99%|█████████▉| 2607906816/2640397119 [23:05<00:27, 1167949.51it/s]
 99%|█████████▉| 2608037888/2640397119 [23:05<00:29, 1093645.93it/s]
 99%|█████████▉| 2608267264/2640397119 [23:05<00:27, 1185867.30it/s]
 99%|█████████▉| 2608398336/2640397119 [23:05<00:29, 1103251.95it/s]
 99%|█████████▉| 2608627712/2640397119 [23:05<00:24, 1299074.98it/s]
 99%|█████████▉| 2608791552/2640397119 [23:06<00:27, 1134986.34it/s]
 99%|█████████▉| 2609020928/2640397119 [23:06<00:26, 1162893.70it/s]
 99%|█████████▉| 2609152000/2640397119 [23:06<00:27, 1138651.60it/s]
 99%|█████████▉| 2609381376/2640397119 [23:06<00:26, 1173416.29it/s]
 99%|█████████▉| 2609512448/2640397119 [23:06<00:27, 1138924.31it/s]
 99%|█████████▉| 2609741824/2640397119 [23:06<00:23, 1327289.83it/s]
 99%|█████████▉| 2609905664/2640397119 [23:06<00:26, 1149422.15it/s]
 99%|█████████▉| 2610135040/2640397119 [23:07<00:26, 1146467.42it/s]
 99%|█████████▉| 2610266112/2640397119 [23:07<00:26, 1137062.72it/s]
 99%|█████████▉| 2610495488/2640397119 [23:07<00:25, 1175943.24it/s]
 99%|█████████▉| 2610626560/2640397119 [23:07<00:26, 1119273.63it/s]
 99%|█████████▉| 2610855936/2640397119 [23:07<00:22, 1336386.47it/s]
 99%|█████████▉| 2611019776/2640397119 [23:08<00:41, 703450.89it/s] 
 99%|█████████▉| 2611544064/2640397119 [23:08<00:24, 1183700.99it/s]
 99%|█████████▉| 2611707904/2640397119 [23:08<00:25, 1121045.49it/s]
 99%|█████████▉| 2611871744/2640397119 [23:08<00:29, 953568.22it/s] 
 99%|█████████▉| 2612101120/2640397119 [23:09<00:28, 990372.57it/s]
 99%|█████████▉| 2612232192/2640397119 [23:09<00:27, 1028243.12it/s]
 99%|█████████▉| 2612396032/2640397119 [23:09<00:28, 967657.45it/s] 
 99%|█████████▉| 2612527104/2640397119 [23:09<00:27, 1004700.74it/s]
 99%|█████████▉| 2612723712/2640397119 [23:09<00:28, 979831.42it/s] 
 99%|█████████▉| 2612854784/2640397119 [23:09<00:26, 1029220.08it/s]
 99%|█████████▉| 2612985856/2640397119 [23:09<00:25, 1078681.19it/s]
 99%|█████████▉| 2613116928/2640397119 [23:10<00:29, 922600.24it/s] 
 99%|█████████▉| 2613313536/2640397119 [23:10<00:24, 1114349.12it/s]
 99%|█████████▉| 2613444608/2640397119 [23:10<00:28, 943587.89it/s] 
 99%|█████████▉| 2613641216/2640397119 [23:10<00:23, 1120839.60it/s]
 99%|█████████▉| 2613772288/2640397119 [23:10<00:26, 994264.03it/s] 
 99%|█████████▉| 2613936128/2640397119 [23:10<00:24, 1070143.45it/s]
 99%|█████████▉| 2614099968/2640397119 [23:11<00:26, 1002940.63it/s]
 99%|█████████▉| 2614263808/2640397119 [23:11<00:23, 1119706.57it/s]
 99%|█████████▉| 2614427648/2640397119 [23:11<00:24, 1058453.16it/s]
 99%|█████████▉| 2614624256/2640397119 [23:11<00:22, 1155634.89it/s]
 99%|█████████▉| 2614788096/2640397119 [23:11<00:23, 1089179.38it/s]
 99%|█████████▉| 2614984704/2640397119 [23:11<00:20, 1235150.96it/s]
 99%|█████████▉| 2615181312/2640397119 [23:11<00:23, 1088185.23it/s]
 99%|█████████▉| 2615377920/2640397119 [23:12<00:21, 1182278.34it/s]
 99%|█████████▉| 2615541760/2640397119 [23:12<00:21, 1130328.87it/s]
 99%|█████████▉| 2615738368/2640397119 [23:12<00:20, 1221779.70it/s]
 99%|█████████▉| 2615902208/2640397119 [23:12<00:21, 1151000.74it/s]
 99%|█████████▉| 2616098816/2640397119 [23:12<00:20, 1203663.72it/s]
 99%|█████████▉| 2616295424/2640397119 [23:12<00:21, 1119504.34it/s]
 99%|█████████▉| 2616459264/2640397119 [23:13<00:19, 1223624.05it/s]
 99%|█████████▉| 2616655872/2640397119 [23:13<00:20, 1145785.02it/s]
 99%|█████████▉| 2616786944/2640397119 [23:13<00:20, 1175114.66it/s]
 99%|█████████▉| 2617049088/2640397119 [23:13<00:20, 1149971.58it/s]
 99%|█████████▉| 2617212928/2640397119 [23:13<00:18, 1247164.21it/s]
 99%|█████████▉| 2617409536/2640397119 [23:13<00:19, 1152203.84it/s]
 99%|█████████▉| 2617606144/2640397119 [23:13<00:18, 1237574.77it/s]
 99%|█████████▉| 2617769984/2640397119 [23:14<00:19, 1162073.31it/s]
 99%|█████████▉| 2617901056/2640397119 [23:14<00:19, 1163168.09it/s]
 99%|█████████▉| 2618163200/2640397119 [23:14<00:19, 1156187.69it/s]
 99%|█████████▉| 2618327040/2640397119 [23:14<00:17, 1252295.05it/s]
 99%|█████████▉| 2618523648/2640397119 [23:14<00:18, 1151410.90it/s]
 99%|█████████▉| 2618687488/2640397119 [23:14<00:17, 1251960.85it/s]
 99%|█████████▉| 2618916864/2640397119 [23:15<00:18, 1139605.07it/s]
 99%|█████████▉| 2619113472/2640397119 [23:15<00:17, 1221686.77it/s]
 99%|█████████▉| 2619277312/2640397119 [23:15<00:18, 1169568.76it/s]
 99%|█████████▉| 2619473920/2640397119 [23:15<00:17, 1225258.30it/s]
 99%|█████████▉| 2619637760/2640397119 [23:15<00:17, 1186841.44it/s]
 99%|█████████▉| 2619768832/2640397119 [23:15<00:17, 1170290.53it/s]
 99%|█████████▉| 2620030976/2640397119 [23:16<00:18, 1087114.51it/s]
 99%|█████████▉| 2620260352/2640397119 [23:16<00:15, 1285483.50it/s]
 99%|█████████▉| 2620424192/2640397119 [23:16<00:18, 1094591.86it/s]
 99%|█████████▉| 2620686336/2640397119 [23:16<00:14, 1361654.54it/s]
 99%|█████████▉| 2620850176/2640397119 [23:16<00:17, 1108286.60it/s]
 99%|█████████▉| 2621177856/2640397119 [23:17<00:16, 1157961.60it/s]
 99%|█████████▉| 2621407232/2640397119 [23:17<00:14, 1323445.04it/s]
 99%|█████████▉| 2621571072/2640397119 [23:17<00:16, 1157665.30it/s]
 99%|█████████▉| 2621800448/2640397119 [23:17<00:13, 1343787.10it/s]
 99%|█████████▉| 2621964288/2640397119 [23:17<00:15, 1161047.77it/s]
 99%|█████████▉| 2622193664/2640397119 [23:17<00:13, 1355441.71it/s]
 99%|█████████▉| 2622357504/2640397119 [23:17<00:14, 1203092.25it/s]
 99%|█████████▉| 2622586880/2640397119 [23:18<00:12, 1395051.73it/s]
 99%|█████████▉| 2622783488/2640397119 [23:18<00:14, 1194016.34it/s]
